5.640321733775452E-5	0.001612715741301233	4.191738460981619E-5	2.1679157745401165E-7	3.433377637251227E-5	0.002916734753789856	1.5752970122095887E-6	0.0020108946405172283	3.122615686417778E-5	0.0012091936000312488	3.71370921848208E-5	8.19979065046449E-4	4.133593484792807E-6	7.706346870665422E-4	1.511457636570541E-4	0.027109929235438916	5.0246872443096337E-5	0.006946594692926343	4.2132058689772845E-5	9.117545570940118E-5	0.7313659413861298	0.0014113334866398494	1.117792101447681E-5	3.6441428284866997E-4	1.2060940505976975E-5	2.4231886889914469E-4	0.0017621167383419392	5.350388297246218E-6	3.805094006139916E-6	2.5032647686031256E-4	0.03176518960815486	7.153055239251015E-6	0.006376686962310079	6.286331961417007E-6	3.858084416674947E-6	0.0013777487395337702	2.2929262503296115E-5	4.726036566216752E-7	7.496678602377181E-6	2.5451012387361964E-4	2.210778678858071E-6	2.0307379680843665E-4	1.61731119078457E-6	1.6117277851593816E-6	1.4922333689681879E-6	2.445266859863489E-6	2.192521943509392E-5	0.00960238788480711	1.3028729098782832E-4	3.074921384757117E-5	1.1777040462999053E-4	1.3844485737651318E-6	1.8831403684824195E-5	3.888198553486936E-6	0.0032969754458671723	2.22031225659293E-5	1.5070047171674698E-6	1.6288388418317702E-5	1.3318880853237952E-5	4.7664026514506336E-7	0.011089368485528434	0.6822315707169107	2.3602176873179152E-4	5.272964877765569E-5	3.84578859216497E-6	0.047906368738638815	0.002355004823857221	4.461320514342275E-6	0.014505578644789796	2.363729047629875E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33--------------------------------------------

3.526529955222328E-5	8.712416789875063E-4	1.5291742472443908E-4	1.0015039593145346E-6	4.427664948373088E-4	0.0015662644474469284	7.228199891581686E-6	0.02592903896986525	1.9276218615800298E-5	8.875637719713472E-5	2.703135073625945E-6	2.5215084797058025E-5	1.0312254448015721E-5	0.004062839541726757	6.526313754856466E-4	0.01584216232665417	2.0550664501164297E-5	4.560754275295066E-4	1.3115409961585197E-4	6.744545041384962E-6	9.185855347029654E-5	8.64129984471013E-4	1.2536540579175932E-5	0.004696724737707932	1.8654383524922546E-6	3.608652653199043E-5	0.0069276023522979405	7.33956040898326E-6	1.9982291138500443E-5	3.73715206378486E-5	0.002107357638411862	5.153099827232649E-6	1.8357197096534396E-4	1.9915828652236745E-5	2.0954798598837992E-6	4.2173755560404685E-5	1.0309416946808805E-4	2.4486574911233983E-6	2.4458676852842792E-6	7.916633565710927E-6	2.763431161840943E-6	3.553229340354171E-4	7.918693622005831E-6	7.781863739516908E-6	7.872129712761667E-6	1.0944079033138937E-6	2.827578716827425E-4	5.13783498634156E-4	5.269935009427859E-5	2.857719051632997E-4	3.966140686948884E-6	7.305268986374544E-6	2.4282082234014212E-4	2.0887277722852946E-6	1.0092205055783959E-4	5.454190020170617E-5	7.880672790747087E-6	8.708243898320607E-5	6.668832737422682E-5	2.4480342751116915E-6	0.0054191191875223935	2.2368914381610248E-4	7.307063272764159E-5	2.1670702573845882E-4	2.089723105632689E-6	0.0014663856874797504	0.0029496105064618318	2.1823744774327376E-5	0.007857380926688909	8.337270465471606E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

5.737198389495739E-4	9.295705513610166E-4	2.1070142521183624E-4	1.3333520374964077E-6	1.6173275907599988E-4	0.0016580636876161767	3.7706842966728067E-6	0.009471428873507834	3.099748641991321E-5	0.0020988295416493894	2.5393276751991948E-5	2.8184116114773167E-7	2.627662297117807E-5	0.0020566221142558246	3.4680787860174906E-4	0.016055045701198787	3.6164212182089466E-5	0.011198324587828875	8.365992595094383E-5	1.5818410889933358E-4	0.0012763458561470388	0.04141294716663437	1.0939830873965788E-5	0.0017157450469577184	4.467342215291352E-6	7.208990844321546E-5	0.009703417148880728	6.836394079706618E-6	1.0124608116774769E-5	7.45383355500375E-5	0.021693270991081932	8.48779193124157E-6	0.007673983336735716	1.7291514424220348E-5	2.2039281546221055E-6	1.3197380746449842E-7	1.0601668507255403E-4	3.292958934766604E-6	3.7433749617988954E-6	1.687343497146713E-7	5.010758488566522E-6	8.8674151933479E-4	4.065932497372605E-6	4.0210288165697385E-6	3.988633336742594E-6	1.4558403863732525E-6	1.0328451342235268E-4	0.005623962742702403	7.86433389747848E-5	1.1594727612835067E-4	4.278140811399489E-7	3.700925700773533E-6	8.869803442494794E-5	2.2108025591528633E-6	3.15821104671565E-7	1.3259643694598015E-4	3.995131713532005E-6	1.1775503249373908E-4	8.814808485009158E-5	3.296492045857055E-6	0.005671806739670305	8.396725796604035E-4	0.0043899237100189625	1.1584283361952208E-4	2.199884001617773E-6	4.529126465385734E-6	0.005348791526389493	1.0234608794203169E-5	0.008275480586511653	4.29201474184015E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

0.0	0.002412877302473819	2.779014581111649E-5	8.836412576193096E-8	9.199560559620819E-5	0.004336017590021986	1.3064148944200944E-6	0.005387393789850248	8.258647781932305E-6	0.0010224184288525526	6.162407303853653E-6	0.0017523278491469118	1.42600134931056E-5	5.1584126884586E-4	1.1389888267007958E-4	0.040351067341547885	8.6684196700692E-5	0.02307268056593078	2.635916731816214E-5	7.705675877845341E-5	2.291415330477792E-4	0.0013366615795235403	1.1028659933222674E-5	9.759578094376927E-4	5.497552634844928E-6	1.2027578324245854E-4	2.2377583889981976E-4	9.882183921873287E-6	2.5470491015218E-6	1.24283191876868E-4	0.008787644962554639	9.360619769304908E-6	0.07380892380488849	4.731425649447954E-6	5.7611134967587785E-6	0.002944894543432596	3.188383135406407E-5	5.4972757505040275E-8	5.765968392500194E-6	0.9952237967809604	1.2816490039692258E-6	4.903154806307655E-4	1.0852877024489032E-6	1.1123378164165224E-6	9.984598657788507E-7	6.077179672218817E-7	5.8746161853215193E-5	0.0115078150802967	4.267033193593135E-5	3.65163218798578E-5	2.508157495273056E-4	9.266495084014477E-7	5.045180339994507E-5	5.761047631887796E-6	0.007047180525028159	6.82927870209207E-5	1.0107140144958098E-6	1.6762414393000119E-6	3.5368288475817197E-6	9.24585466118653E-8	0.0173554332140648	9.354648393348744E-4	1.385139238508847E-4	3.970364764840952E-5	5.764999346004863E-6	0.10239841574127344	0.0013575566962174962	4.8144473151842295E-6	0.02175807722990531	3.6786785862832293E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

0.0	0.005707992557868769	8.54108087237433E-6	3.213137233635617E-8	3.377703269073475E-9	0.010280575401002015	6.464145436072597E-7	4.885868636964504E-7	8.519571764005342E-6	5.072785197061776E-4	3.455692465413041E-5	3.643586677779698E-7	2.4896738289826542E-5	3.0000847978225206E-4	7.400304022017066E-5	0.09495856665455829	2.8589922290139954E-5	0.0024975201731508765	2.560402412650846E-5	3.829096731629687E-5	0.0015846120124321172	0.0015996267286704248	1.4755492406459603E-5	2.3037629191293176E-7	1.8789663736578404E-5	2.7220818169171122E-8	4.769038223069695E-4	3.370983113977751E-6	1.4888639968578638E-6	1.0277684313261519E-7	0.03039837973532745	4.553925489389484E-6	9.909159225528518E-4	4.333913709710273E-6	1.3662017713238918E-5	6.058394759175771E-7	4.58992419598293E-5	3.086238293650667E-8	9.99590069160799E-6	9.192366813077767E-7	2.0847640903023953E-6	8.974825975267897E-4	6.66217623585095E-7	7.384077159981907E-7	5.816955870457455E-7	1.0393373381814647E-9	2.048372385980635E-9	0.004443093456451247	1.700785503222921E-5	3.9658189219585737E-7	6.865769696535348E-7	5.404443582783612E-7	4.307610288483183E-9	1.3665617038840896E-5	1.44788930032529E-6	1.1812856900017715E-4	5.906155721737334E-7	5.795713838522958E-7	1.2572048380580317E-6	3.211441828321926E-8	0.03528108644339267	0.002719105368798479	2.0977336705663713E-4	3.380986544096947E-5	1.3650256823055782E-5	2.0701464537650277E-5	0.0022229434295086958	2.2824724130653803E-6	0.05159938751657248	8.220798576943099E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

0.0	4.524427264790051E-6	2.1013207742035543E-5	4.0834612049613383E-8	1.4116239415116826E-5	9.104526481693463E-6	9.990178976952772E-7	8.268270520895814E-4	1.554438923147846E-5	0.002350021619840913	6.010015229280404E-5	3.1319499837915517E-7	4.8986340868956726E-5	3.9893052027953704E-4	8.363226343981096E-5	3.6369025698201597E-4	6.61549996286608E-5	0.011523262651604995	3.9697618990180546E-5	1.7708743063514037E-4	0.002100672530707516	0.0011187842809561616	8.319391826524864E-6	1.500073910714622E-4	8.267574629213514E-5	1.7233800926775587E-8	0.0016756958526747173	4.34219776004239E-6	1.982936262528477E-6	8.467876326420416E-8	0.10876268763309604	5.625588953102453E-6	0.0045735658814159	7.803115568537819E-6	3.78463095688276E-9	7.736347516045572E-8	8.79950151012676E-5	2.8510064758569246E-8	4.2074011084076566E-5	2.3090256855683945E-8	3.9807310319388245E-6	0.0016361502194416218	8.130606652336992E-7	9.69999845790304E-7	7.775122936900837E-7	1.3960589580765051E-6	9.013393847994089E-6	0.0014785599413535222	9.449968471509531E-5	3.669727159610084E-7	5.452770933557457E-7	7.197747219666453E-7	7.742716676883049E-6	7.195587903594393E-9	1.867504360699716E-7	2.3424253731729231E-4	7.720739736232578E-7	7.378398171238016E-7	1.6227423495664284E-6	4.118946019632863E-8	3.0023161388481355E-5	0.002708929260512554	4.165259305019086E-4	3.0013509915875734E-5	1.0501231222999446E-8	2.6914062893950774E-6	0.004243576810821025	2.2761211679153325E-6	6.9967143621730265E-6	2.1161735843013007E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

8.730916364784982E-5	1.1234820189267345E-4	7.547262046560593E-4	4.746078703751789E-6	1.138872022656867E-6	2.004109673998141E-4	9.792863314339152E-6	6.638070549662686E-5	7.770910564262842E-5	6.151137160709463E-4	1.7234575311790433E-5	5.166663218079735E-5	4.7591177983374606E-5	0.005411853041659101	8.682213465879789E-4	0.0041900966517245475	1.030362979636213E-4	0.0032153640128276526	1.989635904208972E-4	4.659004751242195E-5	7.909392535448172E-4	0.05282073656530673	1.577511557483578E-5	1.2173385178973937E-5	1.429654710514893E-6	4.468570349899248E-8	0.0334795914815219	1.8768799592638144E-5	2.6646595102436363E-5	1.66105022621862E-7	0.0035328724847814	1.7221170747128686E-5	0.0012166409310683593	4.4961140903218E-5	2.8913601500192176E-7	8.641404358587524E-5	2.686075048314496E-4	1.1694970644684547E-5	4.120807616251912E-6	1.6031807747942913E-5	8.578940202484586E-6	0.0015520330195735294	1.0640987379872706E-5	1.0549574181335277E-5	1.0490224766182715E-5	5.651972309595147E-6	7.350494916818331E-7	4.143788167407692E-6	2.5998197063561507E-4	4.435759949070744E-4	7.615706933677772E-6	9.734511467827352E-6	6.203720488523058E-7	2.785678761318536E-7	2.0678370047943651E-4	2.39973672937334E-4	1.0514136702314754E-5	4.1963717401908684E-4	3.122313648021931E-4	1.1724892286739499E-5	0.001581021620289602	5.577207598438923E-4	0.006292574935899046	2.938872844031633E-4	2.836706803971573E-7	0.0030050222461082015	0.0091251511506304	3.8693430493092377E-5	0.0010057411941379623	1.3989290292176735E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39--------------------------------------------

0.0	0.008765179980006133	0.00410902934844708	1.8516559339513322E-5	3.131640462941345E-5	0.0026906698723132972	9.445424036223559E-6	0.001882121622929374	2.4797131960844565E-4	6.836586583829676E-5	1.0098332544912816E-6	4.7221320495914067E-4	5.332950749337288E-5	0.002209295105734988	0.004695920114050192	0.10131383763204187	0.004901155845280229	0.025751426858743397	0.0012438967025723503	3.96632724932454E-5	1.8124150165804587E-5	0.0012940960861918586	1.4494224351573728E-5	3.3352283403955383E-4	8.917995890478789E-7	1.4395269471536487E-7	0.08995985699988265	3.406435820487441E-4	1.2774819333085017E-5	1.5820943169185918E-5	9.488401476419844E-5	4.181798190068799E-5	0.04541876746392634	4.7138454084015726E-4	4.1542878438102576E-6	7.94715028816736E-4	4.5505718519796225E-4	3.4320548785785034E-5	5.783026495589437E-5	1.510772797349608E-4	1.0000552475686204E-4	0.0013158360544424414	6.835221341613082E-6	2.9160157120400758E-5	4.319165977872242E-6	1.4009509217868584E-9	1.968530366357224E-5	2.9672577149935733E-5	1.9185673969330178E-5	1.4094545252129309E-6	6.758682214558815E-5	4.000593724423392E-6	1.7559129509889374E-5	3.5640824023150457E-6	0.001901191208438352	5.09936946312467E-4	5.24317562042394E-6	0.001181379713232359	9.398549197912724E-4	3.4758442853433966E-5	0.010470124903327495	0.00391218268636182	0.010533621639911058	7.251470161771862E-4	5.918590468235069E-6	0.02765573262096419	0.10392033970149164	5.664189979469796E-4	0.016059019884915832	4.3809668988285755E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40--------------------------------------------

1.3746269825458458E-4	1.3186811413095735E-6	3.9893728214645085E-6	6.12350590724907E-8	6.35849006244225E-4	1.1945960494179901E-6	4.991467349046913E-6	0.0372360734473949	1.5290535925622364E-6	1.1502143976258545E-6	1.1079331246988087E-7	1.1480178201036906E-7	3.855683277449565E-5	0.0028074986714027293	4.5460292323737817E-4	0.001032263906123809	1.3834957300681575E-5	2.602454447610554E-5	9.081472328792416E-5	1.1747793500174461E-7	3.534422684376851E-7	5.259693881244433E-4	1.0714652764979086E-5	0.006744785611599263	2.290099355625648E-8	1.526198698187841E-8	1.2335648941011035E-5	6.879578585992682E-6	1.3810466793227612E-5	9.968810703325576E-8	4.881825315601396E-6	1.549713609496677E-6	1.392950333658492E-5	2.2637047854791487E-5	1.1810759680084062E-8	1.4303903255630522E-8	1.078855623262659E-4	5.79290609156012E-8	1.0846240262955214E-6	1.2467087490386919E-8	2.257555560248293E-6	0.0012716046494153904	5.535013228730539E-6	5.378732022232964E-6	5.4383204243674095E-6	2.7695631252634395E-9	4.0606294447245825E-4	0.0034883830869391016	4.60588444427362E-6	3.4524203582362103E-4	2.3414389132714798E-7	5.0466601099994975E-6	3.487092722285645E-4	6.7928550729207506E-9	3.427050228094478E-8	1.8198183704287022E-4	5.453624923988025E-6	1.192465947433448E-6	3.4530233650678344E-6	6.455336737610391E-8	1.1120265159067048E-5	4.4562267387237356E-5	4.307195218521686E-5	1.523087680219045E-4	1.0817455968024286E-8	4.896957656759117E-7	0.0024103632946857584	2.5639839486573924E-5	2.900595705288968E-6	9.781198745602224E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41--------------------------------------------

0.003207462959273641	1.8421861855491768E-7	1.2525120032726198E-6	2.200683657624887E-9	2.2168922557302184E-10	1.1036576072179167E-7	9.615664418575156E-6	3.1404710571811325E-8	1.9779780724213913E-7	5.185089024430683E-8	9.299255153996742E-9	1.5904795804800808E-8	3.466187500242962E-7	0.005452082013221963	8.314268283535335E-4	0.00154761791332271	3.935443749741976E-6	1.5560844483631698E-6	1.6582702387645743E-4	9.70078726929219E-9	2.9716679617886627E-8	7.79153089646178E-5	2.048539892979684E-6	1.3674339931241486E-8	2.962484853056207E-9	3.2203411985789335E-9	2.3633148212238816E-6	2.2483475682887055E-7	2.6797100965509392E-5	6.319978635059628E-9	9.347397487545299E-7	2.0828653756750152E-7	5.229483285114478E-7	2.315303755105286E-6	2.0826352813480616E-8	4.619070443634746E-9	8.740643500230075E-5	1.0123649086966392E-8	1.3807825746726952E-6	2.3422801472575E-9	1.860199082921584E-6	2.095842421500095E-6	1.0319124179421893E-5	1.0324583820872312E-5	1.0570672579092344E-5	2.9467941998517435E-10	5.802650470439237E-10	1.0030024934780631E-7	1.4060097841323202E-6	7.80372515052807E-8	2.5705664329780175E-9	9.80956594856646E-6	2.6565027701556095E-10	1.207848945855456E-8	1.104945501336972E-8	6.696482646369721E-6	1.0537945305745778E-5	4.644327161346975E-8	2.264527739842819E-6	2.1203892938634863E-9	4.701864512116692E-6	1.6523041958551143E-5	5.93774408537498E-6	2.718626639965477E-4	7.327265387625524E-10	1.6044237906042778E-7	0.0019872812498381793	2.441177292501409E-7	9.166044016205973E-8	1.1864901954319086E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42--------------------------------------------

0.0019244777755641849	7.226683799558329E-5	2.3850070376679304E-5	2.351652527024057E-8	7.808845587668E-5	8.523204819407328E-6	3.4595903735842094E-7	0.004573041978133655	1.5275645643484008E-5	5.267856048611785E-7	5.570494782632828E-7	0.0015937952787529724	8.268417325211713E-7	1.7372022694452032E-6	1.434156816640715E-5	1.4262174377529217E-4	7.370512724727961E-5	9.90328273771814E-6	2.5990406406138316E-5	7.325774055605008E-8	1.7764536291780231E-6	0.001193459740522997	7.081329303207339E-6	8.285116692269383E-4	2.2867062208804034E-7	4.5349239165652E-8	9.987669499621504E-5	2.550213986074035E-6	1.7359081574007205E-8	5.1281458378067036E-8	3.951995026203086E-5	5.39970690412784E-6	4.624212420860583E-6	1.3528890166125056E-5	9.016579528349706E-10	0.002678226293400228	4.168206637355851E-6	2.372657868671711E-8	2.6218252879297355E-6	4.942848896947705E-4	4.443589300990491E-6	7.998323006786744E-5	1.1348583966753988E-7	6.003406204812241E-8	6.739121935948108E-9	8.139033623467201E-10	4.986831307135748E-5	0.008145497171807648	2.122910820368965E-5	2.532557554462424E-7	2.279336331826977E-4	5.966075684411439E-9	4.282558018733224E-5	6.218889597341728E-9	0.006409039906782799	1.59669665151862E-5	1.6768559847682285E-8	4.3857912811599133E-7	8.591397946496952E-7	2.42448522464742E-8	0.0022615563005791077	2.2528887431030225E-4	1.094000865235586E-4	8.90888598498439E-6	6.547366984864626E-9	0.09312610887109522	0.004738417712466545	1.364973277616868E-6	2.473382903607137E-6	2.2701849804251983E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43--------------------------------------------


beta
0.003272158127140208	0.003448405945841534	0.05916999613082361	0.059852034846373775	0.024596591193630987	0.05914467026886389	0.007627371200690125	0.023376379162570588	0.030057589913539275	0.001895786492396137	0.0035047770915598944	0.024770871664649672	0.023758859316030133	0.05291726469015536	0.010367974320621262	0.10603827950593968	0.02314058217893394	0.02337242730801937	0.011882928662135802	0.012347871755922231	0.007429418458555396	0.05920654276060158	0.015127706784474988	0.05165415421955984	0.0036192239906008895	0.0027675794759254376	0.06782018708082994	3.1561576124069775E-4	0.003159628062666274	0.003520838992376446	0.08769878609818411	0.01520800071685332	0.06018522394055081	0.001991413789243047	0.003418700558159419	0.0031425692228966647	0.06782018708082994	3.1561576124069775E-4	0.006817427148955571	0.004495421513142395	0.012120982467925428	0.06782018708082994	3.1561576124069775E-4	3.1561576124069775E-4	3.1561576124069775E-4	0.05616730710442638	0.002444785148687042	0.03292968927668013	0.0018915313677973307	0.025552030576828703	0.059170455799090305	0.06018591203034243	0.0019313990752329727	0.004060663322133064	0.021966120815737396	0.06782018708082994	3.1561576124069775E-4	0.0030921121794685	0.06782018708082994	3.1561576124069775E-4	0.008802638223428782	0.021553048086870447	0.06004745044401393	0.0020355324742060282	0.006407850113463235	0.02438399537286579	0.05932318367821379	0.012984786198476301	0.06782018708082994	3.1561576124069775E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0--------------------------------------------

0.03911845717957385	0.04251563153790302	0.002363560039410815	0.00733318390220773	0.02341364341762826	0.0023591722845206177	0.03943346966500895	0.0011394208232836055	4.4868290007560053E-4	0.0800363314193453	0.027818723506101838	0.023658898857520417	0.022240702825529292	0.008054268693098734	0.021695833704078595	1.6032401176723426E-4	0.024512693008078564	8.003028045638948E-4	0.005608069822610813	0.013818651862699028	0.008464241934371073	0.0023595771765928244	0.052090482264923646	0.004297338692897343	0.03276483043762835	0.0020730813316675867	5.074515885695688E-4	1.4927812639824967E-4	0.0019063977396150766	0.04369426387790231	3.038420196956548E-4	0.01123878001637834	0.00724408549060665	0.07974017752289961	0.03431050146318319	0.040547513179468246	5.074515885695688E-4	1.4927812639824967E-4	0.058208889874207435	0.01377210646021519	0.011166288821303143	5.074515885695688E-4	1.4927812639824967E-4	1.4927812639824967E-4	1.4927812639824967E-4	0.003352287975793945	0.02028997153140309	0.025917802538601226	0.08003514506096795	0.024237848920808127	0.0023635585288593664	0.007244090894600556	0.07997937783067277	0.02496429491184059	0.020737552439196266	5.074515885695688E-4	1.4927812639824967E-4	0.03537055542449402	5.074515885695688E-4	1.4927812639824967E-4	0.03055010278963226	0.01984784674737528	0.00733276969906257	0.0785676659327328	0.005352297046455739	0.017662038111677023	0.007145479273857979	0.009047900791348396	5.074515885695688E-4	1.4927812639824967E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1--------------------------------------------

0.0316974297671199	0.03561721326320754	0.001244285030340665	0.002218185992526996	0.10092244465786669	0.0012352841933387228	0.028416735840294163	0.005429356678194835	0.002322431882816823	3.2835615418683303E-4	0.06495102153744269	0.10119181459647611	0.09454148112489291	0.00620296559631776	0.05349071275764731	7.531961777438549E-4	0.05777119915154026	0.005361861939655369	0.014637813906742451	0.016660263626372615	0.024547488462611188	0.001235759697399739	0.01919077866477136	3.616784734361721E-4	0.02657881441788399	0.003458396653423011	0.0011200304757161103	7.413509177703312E-5	0.0012454948239400481	0.03630033856028635	0.0016773829681891376	0.015868224713430693	0.0020157488639405093	3.2658679952943985E-4	0.030683275254657933	0.033095849207747885	0.0011200304757161103	7.413509177703312E-5	0.09855799426836685	0.02989593406749435	0.04521478000008849	0.0011200304757161103	7.413509177703312E-5	7.413509177703312E-5	7.413509177703312E-5	0.0018228986670404974	0.009077020584883331	0.02718832700105929	3.2648745838237435E-4	0.10518107116828677	0.0012443078972503051	0.002015432121030299	3.2573449437785413E-4	0.056107159314264125	0.08916641677910968	0.0011200304757161103	7.413509177703312E-5	0.02910795822482843	0.0011200304757161103	7.413509177703312E-5	0.03605217401573079	0.08005205672574403	0.0020188279162645945	3.3067163298911814E-4	0.004903169409418147	0.022181820963604666	0.0019980136883823284	0.01154227001708155	0.0011200304757161103	7.413509177703312E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2--------------------------------------------

0.01778083845303586	0.01951155533223722	0.01472698360793528	0.023297578990916133	0.008683754776150063	0.01470847831281224	0.01978268620176045	0.001174054266775095	0.005246555395413473	0.04134223740675846	0.025064304837337084	0.008592610513318229	0.009193666047290307	0.021304962192972537	0.00935724502196957	1.70458299833818E-4	0.013452621758681333	9.213606078001245E-4	0.13495465230373527	0.021408200675307784	0.008778119918498509	0.014723842093504542	0.09650652105738734	0.056487971423318586	0.014770373053828811	0.0023651127791165525	0.018639076544516745	1.462206226045506E-4	0.0018658864638912006	0.019782676251661094	3.2853718608864824E-4	0.016851607170711158	0.023356994573891676	0.04121766520220192	0.01641478056402635	0.018455956647862818	0.018639076544516745	1.462206226045506E-4	0.048690649226685284	0.011975287387030256	0.00493072060456918	0.018639076544516745	1.462206226045506E-4	1.462206226045506E-4	1.462206226045506E-4	0.0053110129057591365	0.006713662522419053	0.009651395682855904	0.041337475715071154	0.008659624664801626	0.014727138074972612	0.02335718750290896	0.04132278798663967	0.022182733644016975	0.007631209828588942	0.018639076544516745	1.462206226045506E-4	0.016290840362847493	0.018639076544516745	1.462206226045506E-4	0.044809716772093916	0.011615232695555732	0.023352420825540173	0.04060875781446798	0.005080723365139439	0.011318884613503716	0.022977699767797195	0.0037389645796735023	0.018639076544516745	1.462206226045506E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3--------------------------------------------

0.002192519295179654	0.00264016737039136	0.04905182092310508	0.03134576259446163	0.002214706058562254	0.04902264291157429	0.004889264602476413	0.024578198426176482	0.03282861275570043	0.012448979841732129	0.033707011712489264	0.0032534426328026025	0.0029339888500944525	0.0277816111835831	0.005094055552283497	0.005420140236756696	0.00687445198296165	0.02472941465739681	0.08066530404968746	0.04506830240222448	0.008806397160848757	0.04907678032085198	0.05823545191242946	0.031654978118236254	0.0017855724985260185	0.0033932748161688347	0.0401145799054432	1.0286566578870154E-4	0.016271074927231382	0.002374534357445236	0.009216580196609153	0.01401128934143608	0.03142578292956053	0.012449534724568839	0.004068544369057613	0.002346461412140074	0.0401145799054432	1.0286566578870154E-4	0.009916141155791402	0.015910445328547445	0.002729534807460395	0.0401145799054432	1.0286566578870154E-4	1.0286566578870154E-4	1.0286566578870154E-4	0.010485180971200308	0.008109703904379234	0.0054378858580488906	0.012444889438503923	0.0019844150167828926	0.049052260134511444	0.03142615575509615	0.01245648810503312	0.029448615616155267	0.0020309000733105243	0.0401145799054432	1.0286566578870154E-4	0.002487316221677892	0.0401145799054432	1.0286566578870154E-4	0.09695608947606411	0.005979956340209109	0.03142160545380054	0.012274570253673648	0.004881004927948843	0.007540297827038312	0.030939059477763115	0.003484105425926297	0.0401145799054432	1.0286566578870154E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4--------------------------------------------

0.008977560583844137	0.009839623293934306	0.015688302981498047	0.08775781910270221	0.019011636159480205	0.01567735438425937	0.009407094637169794	0.001132554801559988	0.001472554230539161	0.01587148609486751	0.015044490651974596	0.01913757021380139	0.018297795703141616	0.07663386633958792	0.00726223599942701	1.7019510787299956E-4	0.013854062398862721	0.0010176905697574777	0.02927556942642644	0.015447582637045024	0.005788456985872702	0.01569368487477148	0.03013606334812176	0.13058820616829833	0.007395889697284511	0.001584878527230483	0.028698323368731637	0.0	0.0014362362202868528	0.00994025578582205	3.446312754579106E-4	0.01085178148882972	0.08824916101825557	0.015955568548472618	0.008543259325798441	0.009264757321957999	0.028698323368731637	0.0	0.006858828738208748	0.007229032890315555	0.00903902662262962	0.028698323368731637	0.0	0.0	0.0	0.018969773774486033	0.0065221270608369665	0.019268690522453672	0.015869126805169703	0.019746983602337155	0.01568844147415894	0.08825027870201355	0.01591577690830347	0.013356375962028873	0.016885060769458542	0.028698323368731637	0.0	0.008231385127122076	0.028698323368731637	0.0	0.031872955322203224	0.016918882061953407	0.08804111298867823	0.015718281033372864	0.0032301492173677352	0.013998834776073752	0.08687531026548533	0.006593012141939181	0.028698323368731637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

0.01234008917224132	0.0135617745023219	4.2389796625168057E-4	0.001069744624399167	0.0046757248886134615	4.1598823099937566E-4	0.011647000296373193	3.3702947655882965E-4	3.165821076502026E-4	0.02700029532683151	0.009548161622850921	0.011449556692077274	0.0049715623373195374	0.0016257322772046156	0.006402171750713308	6.857065540977828E-5	0.004630138581895481	2.6292629331955297E-4	0.0012337736647876493	0.009167938471072255	0.006162110894184664	4.1666802003920183E-4	0.01431964983811053	2.607234672275327E-4	0.010294322153020946	0.0017055058917950494	2.5260667093913086E-4	2.6751956459986266E-4	0.0793433486789622	0.013677518798167344	1.3603805823247863E-4	0.011213797146544151	0.0010180466297889026	0.026894716025765673	0.010884307337109426	0.012830295056585983	2.5260667093913086E-4	2.6751956459986266E-4	0.01280259856384756	0.004961584350723676	0.002871081054594313	2.5260667093913086E-4	2.6751956459986266E-4	2.6751956459986266E-4	2.6751956459986266E-4	0.0018249661009696147	0.02408907285149986	0.01202385442058463	0.026997291468549154	0.005276058176579802	4.238995321035241E-4	0.001018032858281253	0.026978007887684712	0.008860363870608234	0.004097933863389898	2.5260667093913086E-4	2.6751956459986266E-4	0.011333390209051237	2.5260667093913086E-4	2.6751956459986266E-4	0.020159268032670572	0.006500994681449352	0.0011061186837220429	0.02650460209426846	0.004716703451187449	0.010308597730255822	0.001008842510408225	0.004276503789175723	2.5260667093913086E-4	2.6751956459986266E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6--------------------------------------------

